True Age Bin,Predicted Age Bin,True Age Range,Predicted Age Range
9,8,27-29,24-26
18,8,54-56,24-26
10,8,30-32,24-26
7,8,21-23,24-26
17,8,51-53,24-26
13,8,39-41,24-26
10,8,30-32,24-26
1,0,3-5,0-2
11,8,33-35,24-26
15,8,45-47,24-26
11,8,33-35,24-26
8,8,24-26,24-26
8,8,24-26,24-26
26,28,78-80,84-86
15,8,45-47,24-26
15,8,45-47,24-26
16,18,48-50,54-56
0,8,0-2,24-26
21,0,63-65,0-2
8,0,24-26,0-2
2,8,6-8,24-26
3,8,9-11,24-26
1,0,3-5,0-2
12,8,36-38,24-26
20,8,60-62,24-26
10,8,30-32,24-26
8,8,24-26,24-26
8,8,24-26,24-26
18,8,54-56,24-26
16,8,48-50,24-26
2,8,6-8,24-26
12,8,36-38,24-26
7,8,21-23,24-26
20,8,60-62,24-26
11,8,33-35,24-26
7,8,21-23,24-26
9,8,27-29,24-26
13,8,39-41,24-26
27,18,81-83,54-56
1,8,3-5,24-26
11,8,33-35,24-26
22,8,66-68,24-26
16,8,48-50,24-26
2,8,6-8,24-26
0,8,0-2,24-26
8,8,24-26,24-26
11,8,33-35,24-26
18,8,54-56,24-26
9,8,27-29,24-26
16,8,48-50,24-26
12,8,36-38,24-26
11,0,33-35,0-2
9,8,27-29,24-26
12,8,36-38,24-26
26,18,78-80,54-56
0,0,0-2,0-2
11,8,33-35,24-26
18,8,54-56,24-26
7,8,21-23,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
0,8,0-2,24-26
22,8,66-68,24-26
13,8,39-41,24-26
2,8,6-8,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
0,0,0-2,0-2
9,8,27-29,24-26
13,8,39-41,24-26
6,8,18-20,24-26
9,8,27-29,24-26
8,8,24-26,24-26
7,8,21-23,24-26
19,8,57-59,24-26
11,8,33-35,24-26
9,8,27-29,24-26
26,8,78-80,24-26
8,8,24-26,24-26
26,8,78-80,24-26
20,18,60-62,54-56
14,8,42-44,24-26
8,0,24-26,0-2
6,8,18-20,24-26
17,8,51-53,24-26
1,8,3-5,24-26
